2022-07-07-094001.881425logo-UOC.png	logos
2pt-phase-amp.png	diagrams
Background-Euclid.jpeg	backgrounds
Cls.pdf	figures
Correlation_Matrices_MSPC_ks_mca_dark.pdf	figures
Correlation_Matrices_SSPC_ks_iks_mca_dark.pdf	figures
Correlation_Matrices_SSPC_ks_mca_dark.pdf	figures
CosmoStat-Logo_DarkBK.jpg	logos
CosmoStat.jpg	logos
CosmoStatDarkBK.png	logos
DeepMassIdea.png	diagrams
Euclid.png	logos
Euclid_s_view_of_the_Perseus_cluster_of_galaxies.jpg	photos
Euclid_sees_spiral_galaxy_NGC_2188_and_galaxy_cluster_Abell_3381.jpg	photos
FORTH.png	logos
FT_demo1.png	diagrams
FT_demo2.png	diagrams
Flowchart-of-Metropolis-Hastings-M-H-algorithm-for-the-parameter-estimation-using-the.png	diagrams
FwRRLH-aYAATy8r.jpeg	diagrams
IA-FORTH_logo.png	logos
ICS-for-print-en.png	logos
ICS-for-print-en_cropped.png	logos
Inpainting.pdf	figures
KiDS_DES_weird_constraints.png	figures
LSST_stills_0009b.jpg	photos
Logo.png	logos
MSPC_hist_ks_iks_mca_4_scales_dark.pdf	figures
MS_PC_3_scales_GPR_pred.pdf	figures
MS_PC_3_scales_GPR_pred_dark.pdf	figures
MS_PC_3_scales_GPR_pred_light.pdf	figures
Mass_mapping_RMSE_comparison.png	figures
Mass_mapping_RMSE_comparison1.png	figures
NDE.gif	figures
NoBar_vs_Bar_scale1_dark.pdf	figures
NoBar_vs_Bar_scale1_noisy_dark.pdf	figures
NoBar_vs_Bar_scale2_dark.pdf	figures
NoBar_vs_Bar_scale2_noisy_dark.pdf	figures
PC_hist_all_methods_ks_iks_mca_dark.pdf	figures
PC_hist_all_methods_ks_iks_mca_dark2.pdf	figures
PS_after_BNT.png	figures
PnP_1.png	figures
PnP_10.png	figures
PnP_11.png	figures
PnP_12.png	figures
PnP_13.png	figures
PnP_14.png	figures
PnP_2.png	figures
PnP_3.png	figures
PnP_4.png	figures
PnP_5.png	figures
PnP_6.png	figures
PnP_7.png	figures
PnP_8.png	figures
PnP_9.png	figures
PnP_FB_diagram.png	diagrams
PnP_iterations.png	figures
PnP_iterations1.png	figures
QR_mass_mapping_impact.png	figures
Relation_btw_kappa_and_gamma.pdf	diagrams
SBI_for_baryons.png	diagrams
SBI_pipeline.png	diagrams
SS_PC_dark.pdf	figures
SS_PC_light.pdf	figures
Screenshot_UNIONS_FM.png	misc
Swyft_vs_MCMC_varnuis_COSMO.pdf	figures
Swyft_vs_MCMC_varnuis_DDM.pdf	figures
Swyft_vs_MCMC_varnuis_NUISANCE.pdf	figures
UNIONS-Logo-TextBlack-1K.png	logos
UNIONS-MainVisual-2048x988.jpg	backgrounds
Uncertainty_bounds.png	figures
Untitled.pdf	diagrams
Untitled12.pdf	figures
UoC_campus.jpeg	photos
Virg1_ copy.png	figures
Virg1_.png	figures
WL_distortions.png	diagrams
WL_mass_map.png	figures
WMAP_timeline_large.jpg	diagrams
Wiener_Inpainting_with_mask_contours_kappa.pdf	figures
alltheta_z1_4.png	figures
alonso_g1.png	figures
alonso_g2.png	figures
background_lls.webp	backgrounds
background_sky.jpg	backgrounds
baryons_l1_residuals.png	figures
baryons_ps_residuals.png	figures
bnt_euclid.pdf	figures
carl.png	diagrams
cls_tophat.png	figures
compare_cosmo.pdf	figures
compare_nuis.pdf	figures
convergence.png	figures
cosmoGRID.pdf	figures
cosmoSLICS_mass_maps.png	figures
cosmology_with_maps-1.png	diagrams
cosmology_with_maps.pdf	diagrams
countours_all_methods_MSPC_6scales_dark.pdf	figures
countours_ks_different_scales_dark.pdf	figures
countours_mca_different_scales_dark.pdf	figures
covariance_matrices.pdf	figures
covariance_matrix_SS_PC.pdf	figures
coverage_varnuis.pdf	figures
cqr.png	figures
cqr1.png	figures
dark_matter_art.jpeg	backgrounds
data_to_contours.pdf	diagrams
data_to_contours2.pdf	diagrams
dedm_pie_chart.001.jpeg	diagrams
derivative_l1.png	figures
des_y3_mass_maps.pdf	figures
diagram_network.pdf	diagrams
error_bar_calibration.png	figures
error_bar_calibration1.png	figures
euclid_intro.mp4	videos
first_slide.pdf	misc
first_slide2.pdf	misc
forth_en1.png	logos
forward_model.png	diagrams
frac_diff_L1_bins1234_dark.pdf	figures
frac_diff_L1_scales_v2_dark.pdf	figures
frac_diff_pc_scales_v2_dark.pdf	figures
frac_diff_peaks_bins1234_dark.pdf	figures
frac_diff_ps_v2_dark.pdf	figures
from_galaxies_to_mass_maps.pdf	diagrams
gravitational-lensing-diagram.jpg	diagrams
great.jpg	diagrams
hsc_constraints.png	figures
hsc_correlation_function.png	figures
illustris_movie_cube_sub_frame.mp4	videos
initial_residuals.pdf	figures
kappa.png	figures
kappa_map_dark.pdf	figures
kids_cls_constraint.jpeg	figures
lfi_sim.png	diagrams
logo-FORTH-IoA.png	logos
logo-FORTH-IoA_1.png	logos
logo-FORTH-IoA_2.png	logos
logo-crete.png	logos
maps-tophat.png	figures
mass_map_tomo.png	figures
